-- Merging decision tree log ---
application
INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml:5:4-38:19
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/b57a164ee87c546def630624a5460a63/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/b57a164ee87c546def630624a5460a63/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/b57a164ee87c546def630624a5460a63/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/b57a164ee87c546def630624a5460a63/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/b57a164ee87c546def630624a5460a63/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/b57a164ee87c546def630624a5460a63/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/c4bea628e1a5e8a5184ebbf761456da9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/c4bea628e1a5e8a5184ebbf761456da9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/c4bea628e1a5e8a5184ebbf761456da9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/c4bea628e1a5e8a5184ebbf761456da9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:32:13-34:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:45:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:46:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:46:25-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/lavanya/.gradle/caches/transforms-3/9f535e2fb4e7fb60af298e1159c1bbc3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/lavanya/.gradle/caches/transforms-3/9f535e2fb4e7fb60af298e1159c1bbc3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/494fecaf35e89e3e83e8625a388db000/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/494fecaf35e89e3e83e8625a388db000/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:51:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:50:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/lavanya/.gradle/caches/transforms-3/9f535e2fb4e7fb60af298e1159c1bbc3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/lavanya/.gradle/caches/transforms-3/9f535e2fb4e7fb60af298e1159c1bbc3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/lavanya/.gradle/caches/transforms-3/9f535e2fb4e7fb60af298e1159c1bbc3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/494fecaf35e89e3e83e8625a388db000/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/494fecaf35e89e3e83e8625a388db000/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/494fecaf35e89e3e83e8625a388db000/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/lavanya/.gradle/caches/transforms-3/1459cdd474b4467943d06ed1d8ff6fba/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/lavanya/.gradle/caches/transforms-3/a309a35c55f5b6dc266029dbf35437e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/lavanya/.gradle/caches/transforms-3/a309a35c55f5b6dc266029dbf35437e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/lavanya/.gradle/caches/transforms-3/a309a35c55f5b6dc266029dbf35437e9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/9df8e239d9199b9cdb7ce9973094c53c/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/lavanya/.gradle/caches/transforms-3/9df8e239d9199b9cdb7ce9973094c53c/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/0f5d088dba943357554d898a4350f551/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/lavanya/.gradle/caches/transforms-3/0f5d088dba943357554d898a4350f551/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lavanya/.gradle/caches/transforms-3/65c8038933a989141f7560f883607bfc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lavanya/.gradle/caches/transforms-3/65c8038933a989141f7560f883607bfc/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/65a866b48bc0e7b7b34b3fa04628d4f9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lavanya/.gradle/caches/transforms-3/65a866b48bc0e7b7b34b3fa04628d4f9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lavanya/.gradle/caches/transforms-3/9ab3a56ed5e79d78952b49252278b06d/transformed/work-runtime-2.7.1/AndroidManifest.xml:82:13-37
	tools:targetApi
